@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
mapanalyzer,citycar-5-5-2,2,5,37,10,203,2,0,0,5,0,6,0,82,8571,787,0,1216,0,655,1061,787,2,240,0,2292,0,360,1,-1,224,360,5,651,655,651,651,2, 6533, 32332,0,4.949,49.6651,0, 108,0,17.4827, 617,0,37.2144, 1222,49.6651,156.267,4534,49.6651,266.103, 2,0,0.1107, 3,0,0.166, 2,0,0.1107, 3,0,0.166,1352, 6990, 22935,0.3048,0.1934, 1, 53,3.2807,0, 650,1.9227,0, 162,10.9944,0.2348, 1300,7.5428,0,733.626,2,40.325,0,2786,4204,0,0,5128046,651,784,13980,2,2,86,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,13741,4603,13741,4450,141469,17800,123669,486522,0,85790,39485316,5,50123,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
mapanalyzer,citycar-5-5-2,2,5,37,10,203,2,0,0,5,0,6,0,82,8571,787,0,1216,0,657,1054,787,2,240,0,2292,0,353,1,-1,217,353,5,651,657,651,651,2, 6533, 32332,0,4.949,49.6651,0, 108,0,17.4827, 617,0,37.2144, 1222,49.6651,156.263,4534,49.6651,266.102, 2,0,0.1107, 3,0,0.166, 2,0,0.1107, 3,0,0.166,1352, 6948, 22725,0.3057,0.1946, 1, 53,3.2484,0, 650,1.9128,0, 162,10.87,0.2348, 1300,7.5029,0,702.152,2,32.8433,0,2744,4204,0,0,4878550,651,767,13896,2,2,86,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,13741,4603,13741,4450,141469,17800,123669,486543,0,85790,39485337,5,187142,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
mapanalyzer,citycar-5-5-2,2,5,36,10,202,2,0,0,5,0,6,0,82,8563,787,0,1216,0,657,1055,787,2,238,0,2292,0,354,1,-1,218,354,5,651,657,651,651,2, 6533, 32332,0,4.949,49.6651,0, 108,0,17.4827, 617,0,37.2144, 1222,49.6651,156.26,4534,49.6651,266.101, 2,0,0.1107, 3,0,0.166, 2,0,0.1107, 3,0,0.166,1352, 6976, 22865,0.3051,0.1938, 1, 53,3.2699,0, 650,1.9174,0, 162,10.9622,0.2348, 1300,7.5213,0,698.094,2,36.1591,0,2772,4204,0,0,4869904,651,764,13952,2,2,86,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,13739,4600,13739,4446,141435,17784,123651,478131,0,84630,39409629,5,232761,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
mapanalyzer,citycar-5-5-3,2,5,37,10,204,3,0,0,5,0,6,0,82,9607,877,0,1229,0,684,1191,877,3,241,0,2878,0,439,1,-1,239,439,5,677,684,677,677,3, 7250, 39818,0,5.4921,58.8154,0, 109,10.709,17.4011, 617,10.709,43.3809, 1440,58.8154,185.884,4534,58.8154,316.106, 2,0,0.1328, 3,0,0.1993, 2,0,0.1328, 3,0,0.1993,1429, 8798, 29310,0.3002,0.1624, 1, 53,3.6515,0, 650,1.9779,0, 162,12,0.2303, 1300,7.698,0,752.79,2,49.9921,0,3332,5466,0,0,6623050,677,850,17596,2,2,87,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,18141,4652,18141,4475,-1,-1,-1,-1,-1,-1,-1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
mapanalyzer,citycar-5-5-5,2,5,40,10,209,5,0,0,5,0,6,0,82,11703,972,0,1340,0,739,1453,972,5,249,0,4050,0,599,1,-1,356,599,5,729,739,729,729,5, 8684, 54790,0,6.3093,75.1578,0, 111,11.9122,17.3477, 617,11.9122,52.6127, 1920,75.1578,241.645,4534,75.1578,392.867, 2,0,0.1651, 3,0,0.2476, 2,0,0.1651, 3,0,0.2476,1583, 12456, 42235,0.2949,0.1271, 1, 53,3.7932,0, 650,2.0882,0, 162,12.2194,0.2219, 1300,8.0219,0,848.431,2,54.4759,0,4466,7990,0,0,10568056,729,942,24912,2,2,89,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,26950,4762,26950,4536,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
mapanalyzer,citycar-5-5-3,2,5,37,10,204,3,0,0,5,0,6,0,82,9607,863,0,1243,0,684,1189,863,3,241,0,2878,0,437,1,-1,251,437,5,677,684,677,677,3, 7250, 39818,0,5.4921,58.8154,0, 109,10.709,17.4011, 617,10.709,43.3809, 1440,58.8154,185.875,4534,58.8154,316.104, 2,0,0.1328, 3,0,0.1993, 2,0,0.1328, 3,0,0.1993,1429, 8770, 29205,0.3003,0.1629, 1, 53,3.6397,0, 650,1.9801,0, 162,11.9816,0.2303, 1300,7.7069,0,761.855,2,38.7688,0,3304,5466,0,0,6681472,677,836,17540,2,2,87,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,18141,4652,18141,4475,-1,-1,-1,-1,-1,-1,-1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
mapanalyzer,citycar-5-5-3,2,5,38,10,205,3,0,0,5,0,6,0,82,9615,842,0,1264,0,684,1187,842,3,243,0,2878,0,435,1,-1,270,435,5,677,684,677,677,3, 7250, 39818,0,5.4921,58.8154,0, 109,10.709,17.4011, 617,10.709,43.3809, 1440,58.8154,185.871,4534,58.8154,316.103, 2,0,0.1328, 3,0,0.1993, 2,0,0.1328, 3,0,0.1993,1429, 8770, 29205,0.3003,0.1629, 1, 53,3.6397,0, 650,1.9809,0, 162,11.9831,0.2303, 1300,7.7098,0,749.075,2,36.3569,0,3304,5466,0,0,6569392,677,821,17540,2,2,87,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,18144,4656,18144,4478,-1,-1,-1,-1,-1,-1,-1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
mapanalyzer,citycar-5-5-3,2,5,38,10,205,3,0,0,5,0,6,0,82,9615,830,0,1276,0,684,1188,830,3,243,0,2878,0,436,1,-1,283,436,5,677,684,677,677,3, 7250, 39818,0,5.4921,58.8154,0, 109,10.709,17.4011, 617,10.709,43.3809, 1440,58.8154,185.871,4534,58.8154,316.103, 2,0,0.1328, 3,0,0.1993, 2,0,0.1328, 3,0,0.1993,1429, 8798, 29275,0.3005,0.1624, 1, 53,3.6426,0, 650,1.9772,0, 162,11.9934,0.2303, 1300,7.6951,0,750.613,2,38.1346,0,3332,5466,0,0,6603892,677,829,17596,2,2,87,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,18144,4656,18144,4478,-1,-1,-1,-1,-1,-1,-1,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
mapanalyzer,citycar-5-5-2,2,5,36,10,202,2,0,0,5,0,6,0,82,8563,799,0,1204,0,657,1059,799,2,238,0,2292,0,358,1,-1,210,358,5,651,657,651,651,2, 6533, 32332,0,4.949,49.6651,0, 108,0,17.4827, 617,0,37.2144, 1222,49.6651,156.263,4534,49.6651,266.102, 2,0,0.1107, 3,0,0.166, 2,0,0.1107, 3,0,0.166,1352, 6990, 22935,0.3048,0.1934, 1, 53,3.2807,0, 650,1.922,0, 162,10.9929,0.2348, 1300,7.5397,0,726.898,2,39.2874,0,2786,4204,0,0,5081020,651,777,13980,2,2,86,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,13739,4600,13739,4447,141439,17788,123651,482298,0,85512,39429947,5,141439,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
mapanalyzer,citycar-5-5-5,2,5,39,10,208,5,0,0,5,0,6,0,82,11695,966,0,1346,0,740,1450,966,5,247,0,4050,0,596,1,-1,359,596,5,729,740,729,729,5, 8684, 54790,0,6.3093,75.1578,0, 111,11.9122,17.3477, 617,11.9122,52.6127, 1920,75.1578,241.65,4534,75.1578,392.869, 2,0,0.1651, 3,0,0.2476, 2,0,0.1651, 3,0,0.2476,1583, 12414, 42095,0.2949,0.1275, 1, 53,3.7925,0, 650,2.0882,0, 162,12.218,0.2219, 1300,8.0219,0,834.569,2,53.1401,0,4424,7990,0,0,10360336,729,940,24828,2,2,89,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,26945,4756,26945,4531,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
mapanalyzer,citycar-5-5-5,2,5,39,10,208,5,0,0,5,0,6,0,82,11695,945,0,1367,0,739,1449,945,5,247,0,4050,0,595,1,-1,379,595,5,729,739,729,729,5, 8684, 54790,0,6.3093,75.1578,0, 111,11.9122,17.3477, 617,11.9122,52.6127, 1920,75.1578,241.654,4534,75.1578,392.87, 2,0,0.1651, 3,0,0.2476, 2,0,0.1651, 3,0,0.2476,1583, 12428, 42130,0.295,0.1274, 1, 53,3.787,0, 650,2.0882,0, 162,12.207,0.2219, 1300,8.0219,0,797.554,2,66.0381,0,4438,7990,0,0,9911996,729,925,24856,2,2,89,5,0,5,0,0,0,6,0.5,2,0,2.6,1,3,0.6633,0,0,0,0,1.4,0,2,0,2.0,1,3,0,1.0,26945,4756,26945,4531,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
