@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
upp,printjob,2,10,83,14,92,66,0,0,40,0,0,0,306,3920,508,0,1208,0,495,739,508,66,175,0,760,0,13,1,-1,0,13,40,495,495,495,495,66, 4657, 16007,0.1063,3.4372,32.3374,0.1333, 328,9.4081,18.6598, 350,9.4081,18.8379, 1241,32.3374,86.3131,1505,32.3374,97.9778, 29,1.5636,5.0259, 57,4.9798,14.9651, 134,6.3394,22.5041, 57,4.9798,14.9651,1208, 1550, 5211,0.2974,0.7794, 1, 12, -1,0, 4, -1,0, 48, -1,0, 16,-1,0,500.968,2,3.5297,0,538,1012,0,0,776501,495,507,3100,2,2,0,40,40,0,7539.125,1,39040,-1,0,-1,-1,2.3,1,7,1.6078,0,0,0,0,1.75,0,10,0,1.45,0,2,0,0.9858,777,1173,766,488,22776,4392,18384,97112,0.3437,12256,282551,14,36706,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
etipp,printjob,2,10,79,14,86,60,0,0,52,0,0,0,384,4217,473,0,1134,0,459,703,473,60,165,0,901,0,14,1,-1,0,14,52,459,459,459,459,60, 4096, 15596,0.1121,3.8076,33.9782,0.1307, 317,8.9238,18.974, 337,8.9238,0, 1227,33.9782,90.451,1487,33.9782,105.396, 21,1.2157,3.8788, 84,4.1961,15.0659, 138,6.0566,23.223, 84,4.1961,15.0659,1136, 1708, 5185,0.3294,0.6651, 1, 4, -1,0, 4, -1, 0, 16, -1,0, 16,-1, 0,463.59,2,3.7024,0,528,1180,0,0,791812,459,472,3416,2,2,0,52,52,0,4602.1538,1,27790,-1,0,-1,-1,2.1154,1,6,1.2883,0,0,0,0,1.5577,0,8,0,1.3846,0,2,0,1.0,930,1010,930,484,16854,2904,13950,68015,0.348,9300,195453,13,29950,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
etipp,printjob,2,10,81,14,94,66,0,0,52,0,0,0,384,4676,540,0,1291,0,526,793,540,66,175,0,1035,0,14,1,-1,0,14,52,526,526,526,526,66, 4786, 18646,0.1099,3.896,35.4487,0.1255, 370,9.0989,20.6767, 392,9.0989,21.772, 1459,35.4487,99.4957,1767,35.4487,116.249, 22,1.2148,3.9916, 96,4.3289,16.4441, 150,6.3156,24.9606, 96,4.3289,16.4441,1292, 1922, 5922,0.3246,0.6722, 1, 6, -1,0, 4, -1, 0, 16, -1,0, 16,-1, 0,530.556,2,3.6671,0,580,1342,0,0,1019728,526,539,3844,2,2,0,52,52,0,4602.1538,1,27790,-1,0,-1,-1,2.1154,1,6,1.2883,0,0,0,0,1.5577,0,8,0,1.3846,0,2,0,1.0,1064,1125,1064,529,19134,3174,15960,78835,0.3557,10640,221626,13,41460,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
upp,printjob,2,10,77,14,68,48,0,0,40,0,0,0,306,2825,328,0,785,0,315,496,328,48,145,0,505,0,13,1,-1,0,13,40,315,315,315,315,48, 2980, 10034,0.1057,3.3671,31.854,0.1524, 193,9.4603,15.0932, 209,9.4603,15.1127, 665,31.854,70.2372,809,31.854,78.1602, 26,1.6191,4.7989, 57,5.073,14.4193, 116,6.2667,20.8613, 57,5.073,14.4193,788, 1082, 3555,0.3044,0.7283, 1, 8, -1,0, 4, -1,0, 32, -1,0, 16,-1,0,320.819,2,3.5553,0,394,688,0,0,347126,315,327,2164,2,2,0,40,40,0,7539.125,1,39040,-1,0,-1,-1,2.3,1,7,1.6078,0,0,0,0,1.75,0,10,0,1.45,0,2,0,0.9847,522,828,514,362,9882,2172,7710,39890,0.3263,5140,122240,13,17498,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
etipp,printjob,2,10,170,14,95,66,0,0,118,0,0,0,848,10959,836,0,2233,0,803,1496,836,66,265,0,3268,0,33,1,-1,0,33,118,803,803,803,803,66, 9682, 48083,0,4.9662,59.8792,0, 372,12.0573,27.6932, 394,12.0573,28.7752, 1285,59.8792,181.601,1615,59.8792,216.613, 44,0.8929,5.2341, 144,4.4919,20.631, 486,9.2976,57.9683, 144,4.4919,20.631,2253, 4872, 14506,0.3359,0.4624, 1, 4, -1,0, 4, -1, 0, 16, -1,0, 12,-1, 0,815.935,2,10.4506,0,1968,2904,0,0,3975235,803,835,9744,2,2,0,118,118,0,7742.4153,1,78919,-1,0,-1,-1,2.178,1,6,1.519,0,0,0,0,1.9915,0,32,0,1.339,0,2,0,1.0,3436,2086,3436,1243,82100,9944,72156,346332,0.2424,52262,1428471,3,47447,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
etipp,printjob,2,10,156,14,45,30,0,0,118,0,0,0,848,4637,336,0,873,0,303,636,336,30,201,0,886,0,33,1,-1,0,33,118,303,303,303,303,30, 3502, 11297,0,3.2259,37.2838,0, 106,11.5578,18.9241, 116,11.5578,19.2608, 589,37.2838,87.2496,716,37.2838,98.477, 36,0.9274,4.7165, 72,2.9802,11.3175, 216,4.9175,27.8376, 72,2.9802,11.3175,899, 1932, 5428,0.3559,0.4653, 1, 4, -1,0, 4, -1, 0, 16, -1,0, 12,-1, 0,316.419,2,10.6289,0,912,1020,0,0,611321,303,335,3864,2,2,0,118,118,0,7742.4153,1,78919,-1,0,-1,-1,2.178,1,6,1.519,0,0,0,0,1.9915,0,32,0,1.339,0,2,0,1.0,994,962,994,623,7833,1869,5964,27136,0.1313,4466,206708,12,36673,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
upp,printjob,2,10,85,14,100,72,0,0,40,0,0,0,306,4353,576,0,1365,0,563,828,576,72,185,0,901,0,13,1,-1,0,13,40,563,563,563,563,72, 5504, 20382,0.1023,3.7031,36.2025,0.1279, 381,9.7762,20.2398, 405,9.7762,20.4547, 1473,36.2025,101.358,1785,36.2025,114.168, 31,1.5844,5.2461, 76,5.7549,18.1234, 160,7.2398,26.5653, 76,5.7549,18.1234,1364, 1762, 6043,0.2916,0.7741, 1, 12, -1,0, 4, -1,0, 48, -1,0, 16,-1,0,568.932,2,3.5113,0,586,1176,0,0,1002458,563,575,3524,2,2,0,40,40,0,7539.125,1,39040,-1,0,-1,-1,2.3,1,7,1.6078,0,0,0,0,1.75,0,10,0,1.45,0,2,0,0.9869,918,1296,906,530,36258,6360,29898,162140,0.368,19932,440650,15,49250,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
upp,printjob,2,10,87,14,108,78,0,0,40,0,0,0,306,4746,648,0,1530,0,635,921,648,78,195,0,1002,0,13,1,-1,0,13,40,635,635,635,635,78, 6189, 22957,0.1026,3.7093,36.1528,0.1228, 438,9.7465,21.4737, 464,9.7465,21.7278, 1725,36.1528,106.815,2089,36.1528,120.912, 32,1.5669,5.3173, 76,5.6961,18.2452, 166,7.2189,26.9989, 76,5.6961,18.2452,1528, 1934, 6675,0.2897,0.7901, 1, 12, -1,0, 4, -1,0, 48, -1,0, 16,-1,0,640.976,2,3.504,0,634,1300,0,0,1239647,635,647,3868,2,2,0,40,40,0,7539.125,1,39040,-1,0,-1,-1,2.3,1,7,1.6078,0,0,0,0,1.75,0,10,0,1.45,0,2,0,0.9872,1019,1423,1006,572,40062,6864,33198,180873,0.3685,22132,490827,15,43652,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
etipp,printjob,2,10,159,14,60,42,0,0,118,0,0,0,848,6405,458,0,1237,0,425,878,458,42,219,0,1408,0,33,1,-1,0,33,118,425,425,425,425,42, 4884, 18527,0,3.7934,43.5929,0, 150,11.4918,20.3867, 164,11.4918,21.0588, 709,43.5929,108.034,884,43.5929,124.324, 37,0.9412,4.8414, 72,3.6212,13.7177, 270,6.2824,35.0252, 72,3.6212,13.7177,1261, 2776, 7910,0.3509,0.4543, 1, 4, -1,0, 4, -1, 0, 16, -1,0, 12,-1, 0,438.246,2,10.6291,0,1264,1512,0,0,1216571,425,457,5552,2,2,0,118,118,0,7742.4153,1,78919,-1,0,-1,-1,2.178,1,6,1.519,0,0,0,0,1.9915,0,32,0,1.339,0,2,0,1.0,1528,1287,1528,828,11652,2484,9168,42420,0.1453,6798,292026,12,38712,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
upp,printjob,2,10,79,14,76,54,0,0,40,0,0,0,306,3182,384,0,918,0,371,573,384,54,155,0,586,0,13,1,-1,0,13,40,371,371,371,371,54, 3503, 11889,0.1059,3.3939,32.0458,0.1456, 234,9.4421,16.2605, 252,9.4421,16.337, 837,32.0458,75.4404,1017,32.0458,84.5743, 27,1.6011,4.875, 57,5.0539,14.5771, 122,6.3073,21.417, 57,5.0539,14.5771,920, 1234, 4087,0.3019,0.7455, 1, 8, -1,0, 4, -1,0, 32, -1,0, 16,-1,0,376.871,2,3.5467,0,442,792,0,0,465059,371,383,2468,2,2,0,40,40,0,7539.125,1,39040,-1,0,-1,-1,2.3,1,7,1.6078,0,0,0,0,1.75,0,10,0,1.45,0,2,0,0.9851,603,939,594,404,17892,3636,14256,74312,0.3414,9504,217699,14,24450,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
