@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
woodworking,wood-prob,3,16,21,13,19,6,0,0,9,0,2,0,160,448,71,16,70,0,37,91,71,6,40,0,20,0,30,2,0,2,22,9,33,37,33,56,6, 562, 1912,0,3.4021,34.1429,0.1071, 27,0,7.5734, 37,0,10.5424, 144,34.1429,32.1222,188,34.1429,43.462, 10,1.0714,3.093, 84,6.2857,19.0692, 64,4.8571,14.6719, 84,6.2857,19.0692,54, 92, 582,0.1581,0.587, 1, 4, -1, -1, 2, -1, -1, 24, -1,-1, 12,-1, -1,42,2,3,0,4,88,0,0,3864,39,45,184,2,2,6,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,37,13,58,33,0,0,9,0,2,0,160,4188,169,36,280,0,114,263,169,33,95,0,1590,0,59,2,0,17,35,9,106,114,106,163,33, 2645, 127784,0,48.3115,783.951,0.2025, 72,16.227,15.5517, 72,16.227,18.8837, 9216,783.951,1386.57,9216,783.951,1394.45, 25,3.9264,8.32, 3164,379.117,977.856, 3090,375.718,971.244, 3164,379.117,977.856,222, 4874, 26417,0.1845,0, 1, 60, -1, -1, 111, -1, -1, 300, -1,-1, 564,-1, -1,132.263,2,6,0,1174,3700,0,0,644650,121,141,9748,2,2,11,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,30,13,33,11,0,0,9,0,2,0,160,982,129,42,163,0,71,186,129,11,63,0,84,0,59,2,0,17,35,9,63,71,63,114,11, 1688, 8052,0,4.7701,70.6316,0, 50,14.807,14.2021, 74,14.807,18.0442, 432,70.6316,79.0338,528,70.6316,106.245, 13,1.2544,3.8384, 186,12.0526,38.6686, 138,9.1053,29.0723, 186,12.0526,38.6686,110, 396, 2562,0.1546,0.2778, 1, 9, -1, -1, 6, -1, -1, 54, -1,-1, 36,-1, -1,85.5606,2,3.3354,0,12,384,0,0,33882,81,88,792,2,2,11,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,34,13,39,16,0,0,9,0,2,0,160,1313,148,42,203,0,88,228,148,16,73,0,138,0,72,2,0,26,42,9,78,88,78,129,16, 2343, 13014,0,5.5544,100.884,0.124, 61,18.1628,18.112, 84,18.1628,21.235, 540,100.884,108.236,660,100.884,145.261, 14,1.7364,4.6146, 246,21.907,61.2174, 180,16.2791,45.2601, 246,21.907,61.2174,150, 654, 4251,0.1538,0.2294, 1, 12, -1, -1, 4, -1, -1, 72, -1,-1, 24,-1, -1,101.835,2,3.5543,0,18,636,0,0,66600,96,104,1308,2,2,13,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,34,13,52,14,0,0,9,0,2,0,160,2620,128,24,215,0,88,212,128,14,86,0,727,0,52,2,0,20,31,9,81,88,81,122,14, 1932, 57267,0,29.6413,469.402,0.1148, 49,15.8361,13.1457, 60,15.8361,16.2619, 5376,469.402,773.909,5376,469.402,780.123, 22,1.7869,5.4204, 1581,103.41,368.151, 1538,100.697,358.17, 1581,103.41,368.151,168, 2181, 11817,0.1846,0, 1, 20, -1, -1, 58, -1, -1, 100, -1,-1, 296,-1, -1,99.9739,2,5.1837,0,482,1699,0,0,218043,90,106,4362,2,2,10,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,45,13,79,42,0,0,9,0,2,0,160,7349,248,60,436,0,169,413,248,42,124,0,3316,0,97,2,0,39,49,9,158,169,158,237,42, 4866, 265936,0,54.6519,1122.09,0.1772, 108,20.4979,21.829, 108,20.4979,25.6904, 13824,1122.09,2045.83,13824,1122.06,2057.08, 29,3.8017,8.779, 4412,445.215,1269.58, 4312,441.637,1263.16, 4412,445.215,1269.58,344, 10404, 56360,0.1846,0, 1, 80, -1, -1, 168, -1, -1, 400, -1,-1, 852,-1, -1,193.41,2,7.1944,0,2512,7892,0,0,2012236,181,204,20808,2,2,16,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,27,13,27,9,0,0,9,0,2,0,160,798,93,20,126,0,59,141,93,9,54,0,50,0,44,2,0,15,30,9,52,59,52,79,9, 1090, 4708,0,4.3193,59.5949,0.1139, 43,13.7975,12.4355, 54,13.7975,14.5022, 252,59.5949,57.6011,308,59.5949,76.1473, 11,1.2532,3.4949, 124,9.1646,26.7395, 92,6.9367,20.1434, 124,9.1646,26.7395,100, 276, 1798,0.1535,0.3623, 1, 12, -1, -1, 6, -1, -1, 72, -1,-1, 36,-1, -1,63.2609,2,2.3814,0,8,268,0,0,17460,60,65,552,2,2,9,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,41,13,62,31,0,0,9,0,2,0,160,4626,159,30,282,0,114,268,159,31,103,0,2190,0,64,2,0,28,37,9,105,114,105,153,31, 3208, 178086,0,55.5131,1163.96,0.2026, 63,20.9673,17.7257, 73,20.9673,21.6706, 6912,1163.96,1651.24,6912,1163.96,1670.82, 26,4.451,9.1801, 3906,523.686,1267.88, 3802,516.523,1254.02, 3906,523.686,1267.88,220, 6741, 36978,0.1823,0, 1, 57, -1, -1, 155, -1, -1, 285, -1,-1, 790,-1, -1,125.883,2,6.3618,0,1461,5280,0,0,848577,117,134,13482,2,2,12,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,24,13,29,11,0,0,9,0,2,0,160,710,53,6,77,0,37,76,53,11,53,0,124,0,19,2,0,4,16,9,34,37,34,50,11, 492, 9656,0.1016,19.626,193.12,0.22, 23,9.84,6.8275, 29,9.84,8.7644, 768,193.12,257.639,768,193.12,262.377, 15,2.88,5.5987, 642,100.6,220.531, 618,98.04,215.333, 642,100.6,220.531,58, 315, 1676,0.1879,0.1841, 1, 8, -1, -1, 23, -1, -1, 40, -1,-1, 118,-1, -1,40.4063,2,3.03,0,55,260,0,0,12728,36,45,630,2,2,4,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,28,13,47,8,0,0,9,0,2,0,160,1415,72,6,105,0,50,103,72,8,75,0,394,0,25,2,0,4,21,9,48,50,48,65,8, 670, 30430,0,45.4179,468.154,0.1231, 28,10.2462,7.4566, 28,10.2462,8.631, 3072,468.154,677.09,3072,468.092,674.836, 19,1.5846,4.4614, 1535,107.477,366.543, 1502,105.323,359.2, 1535,107.477,366.543,78, 1094, 5683,0.1925,0, 1, 20, -1, -1, 54, -1, -1, 100, -1,-1, 272,-1, -1,54.6563,2,4.9992,0,282,812,0,0,59794,47,61,2188,2,2,5,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,36,13,58,16,0,0,9,0,2,0,160,3631,143,18,249,0,108,227,143,16,94,0,1160,0,51,2,0,19,35,9,101,108,101,135,16, 2036, 91090,0,44.7397,674.741,0.1185, 72,15.0519,13.9083, 72,15.0519,15.819, 9216,674.741,1195.7,9216,674.711,1196.92, 23,1.8444,5.5429, 2250,145.97,529.166, 2208,143.319,519.553, 2250,145.97,529.166,211, 3444, 18258,0.1886,0, 1, 40, -1, -1, 82, -1, -1, 200, -1,-1, 414,-1, -1,117.243,2,5.469,0,876,2568,0,0,403785,106,124,6888,2,2,10,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
woodworking,wood-prob,3,16,31,13,35,13,0,0,9,0,2,0,160,1081,138,42,171,0,77,200,138,13,66,0,93,0,66,2,0,20,39,9,68,77,68,120,13, 1858, 9018,0,4.8536,75.15,0.1083, 55,15.4833,15.5804, 79,15.4833,18.8003, 486,75.15,85.8069,594,75.15,114.356, 13,1.4083,4.0404, 186,13.85,41.7334, 138,10.45,31.3352, 186,13.85,41.7334,121, 441, 2868,0.1538,0.2744, 1, 9, -1, -1, 6, -1, -1, 54, -1,-1, 36,-1, -1,91.2245,2,3.808,0,12,429,0,0,40230,86,94,882,2,2,12,9,5,4,0,0,30,-1,0,-1,-1,5.0,2,7,1.5275,0,0,0,0,3.5556,1,5,0,4.6667,2,8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
