@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
crewplanning,crewplanning_2crew_1day_40utilization,2,8,15,22,10,10,0,0,15,0,0,0,110,347,64,0,114,0,61,68,64,10,25,0,83,0,6,1,-1,0,6,15,58,61,58,46,10, 245, 495,0.1878,2.0204,10.7609,0.2174, 25,4.5435,6.5132, 28,4.5435,5.3394, 73,10.7609,17.0704,98,9.7174,19.7073, 6,0.3043,1.0809, 6,0.8478,1.6936, 8,0.4783,1.6116, 6,0.8478,1.6936,86, 71, 232,0.306,1.2113, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,48.2535,2,0.9746,0,4,67,0,0,3426,46,50,142,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.7111,90,71,64,40,2592,480,2112,4972,0.5206,1661,9551,11,1664,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_2crew_2day_60utilization,2,8,32,22,12,31,0,0,15,0,0,0,110,744,158,0,304,0,154,164,158,31,44,0,266,0,6,1,-1,0,6,15,152,154,152,89,31, 596, 1202,0.1493,2.0168,13.5056,0.3483, 48,4.573,9.6254, 52,4.573,7.586, 177,13.5056,30.6529,195,10.6742,29.3322, 6,0.3146,0.9668, 6,1.4719,2.0884, 8,0.5393,1.5655, 6,1.4719,2.0884,172, 158, 490,0.3224,1.0886, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,91.4684,2,1.0414,0,6,152,0,0,14452,89,93,316,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.5345,275,168,147,86,5883,1032,4851,11330,0.5354,3487,21162,11,4829,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_3crew_3day_60utilization,2,8,58,22,16,63,0,0,15,0,0,0,110,1848,361,0,716,0,358,373,361,63,74,0,939,0,6,1,-1,0,6,15,355,358,355,179,63, 1756, 3525,0.1019,2,19.6927,0.352, 91,5.8324,15.3297, 96,5.8324,12.1974, 356,19.6927,52.2978,340,13.6592,44.4238, 9,0.352,1.1107, 9,2.1676,3.0881, 12,0.6201,1.8673, 9,2.1676,3.0881,355, 447, 1332,0.3356,0.7942, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,181.591,2,1.0556,0,12,435,0,0,81171,179,184,894,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.4422,952,381,421,177,16017,2124,13893,29359,0.5127,9768,57259,11,13137,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_3crew_1day_60utilization,2,8,27,22,15,20,0,0,15,0,0,0,110,645,112,0,212,0,109,118,112,20,42,0,241,0,6,1,-1,0,6,15,106,109,106,78,20, 583, 1357,0.1338,2.3276,17.3974,0.2564, 38,6.0385,9.5413, 41,6.0385,7.6484, 126,17.3974,29.0549,166,15.2436,32.1013, 9,0.3077,1.2332, 9,1.4744,2.6444, 12,0.5,1.8657, 9,1.4744,2.6444,145, 175, 554,0.3159,0.8286, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,80.4343,2,0.9827,0,6,169,0,0,14076,78,82,350,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6615,257,124,170,71,6462,852,5610,11660,0.5076,4246,22969,11,4719,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_3crew_2day_80utilization,2,8,52,22,16,49,0,0,15,0,0,0,110,1420,267,0,525,0,264,276,267,49,68,0,686,0,6,1,-1,0,6,15,261,264,261,147,49, 1329, 2828,0.1106,2.1279,19.2381,0.3333, 74,5.9184,13.8758, 78,5.9184,10.8881, 272,19.2381,45.41,291,14.5238,41.8056, 9,0.2653,1.0454, 9,1.9864,2.9207, 12,0.449,1.6667, 9,1.9864,2.9207,286, 371, 1108,0.3348,0.7709, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,149.604,2,1.0393,0,9,362,0,0,55503,147,152,742,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.5085,702,283,357,141,13473,1692,11781,24145,0.5195,8426,46477,11,13473,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_2crew_3day_60utilization,2,8,47,22,12,49,0,0,15,0,0,0,110,1209,280,0,550,0,277,288,280,49,59,0,497,0,6,1,-1,0,6,15,274,277,274,130,49, 989, 1717,0.1314,1.7361,13.2077,0.3769, 69,4.2846,11.6693, 74,4.2846,8.9745, 281,13.2077,38.4027,232,8.7769,28.8924, 6,0.2769,0.8946, 6,1.5769,2.0861, 8,0.4769,1.4687, 6,1.5769,2.0861,258, 233, 688,0.3387,1.1073, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,132.558,2,1.0714,0,8,225,0,0,30886,130,134,466,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.4246,504,293,214,127,1665,381,1284,2952,0.4636,906,6368,12,896,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_2day_100utilization,2,8,16,22,8,14,0,0,15,0,0,0,110,348,77,0,139,0,74,80,77,14,24,0,66,0,6,1,-1,0,6,15,71,74,71,47,14, 203, 372,0.2315,1.8325,7.9149,0.2979, 34,3.234,6.2304, 38,3.234,5.4273, 98,7.9149,17.1859,139,6.8298,20.1403, 3,0.2553,0.757, 4,0.7447,1.2285, 5,0.4255,1.2159, 4,0.7447,1.2285,90, 51, 168,0.3036,1.7647, 1, 4, -1, -1, 4, -1, -1, 15, -1,-1, 15,-1, -1,49.2353,2,1.0952,0,3,48,0,0,2511,47,52,102,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6429,70,81,45,44,2013,528,1485,4312,0.5677,1089,7595,11,581,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_3crew_1day_40utilization,2,8,21,22,14,16,0,0,15,0,0,0,110,529,91,0,170,0,88,97,91,16,35,0,175,0,6,1,-1,0,6,15,85,88,85,67,16, 466, 1051,0.1438,2.2554,15.6866,0.2388, 32,5.8806,8.4774, 35,5.8806,6.9185, 101,15.6866,24.4609,136,14.0746,28.1283, 9,0.403,1.3611, 9,1.403,2.6881, 12,0.6716,2.1046, 9,1.403,2.6881,125, 139, 449,0.3096,0.8993, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,69.3309,2,0.955,0,6,133,0,0,9637,67,71,278,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6968,188,103,131,61,5055,732,4323,9328,0.4937,3322,18895,11,3239,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_2crew_3day_100utilization,2,8,51,22,12,53,0,0,15,0,0,0,110,1319,308,0,606,0,305,316,308,53,63,0,553,0,6,1,-1,0,6,15,302,305,302,142,53, 1090, 1895,0.1303,1.7385,13.3451,0.3732, 77,4.2676,12.1765, 82,4.2676,9.5179, 301,13.3451,39.7116,256,8.7817,30.409, 6,0.2535,0.8594, 6,1.5704,2.0943, 8,0.4366,1.4116, 6,1.5704,2.0943,282, 257, 754,0.3408,1.0973, 1, 2, -1, -1, 2, -1, -1, 6, -1,-1, 6,-1, -1,144.591,2,1.0806,0,8,249,0,0,37160,142,147,514,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.425,560,321,238,139,1845,417,1428,3260,0.4695,1002,6944,12,9522,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
crewplanning,crewplanning_1crew_1day_100utilization,2,8,14,22,7,10,0,0,15,0,0,0,110,258,54,0,92,0,51,56,54,10,21,0,43,0,6,1,-1,0,6,15,48,51,48,34,10, 131, 237,0.2595,1.8092,6.9706,0.2941, 23,3.0294,5.1705, 26,3.0294,4.2805, 67,6.9706,13.4043,88,6.1471,14.7651, 3,0.2059,0.7186, 4,0.6471,1.0815, 5,0.3235,1.104, 4,0.6471,1.0815,63, 35, 113,0.3097,1.8, 1, 3, -1, -1, 3, -1, -1, 11, -1,-1, 11,-1, -1,36.2857,2,1.0575,0,2,33,0,0,1270,34,38,70,2,2,0,15,15,0,197.1333,1,1440,-1,0,-1,-1,2.6,1,4,0.9866,0.6,0,1,0,0.8667,0,2,0,1.8667,1,3,0,0.6809,47,56,32,30,1416,360,1056,2882,0.5713,803,5045,11,1164,0,0,0,-512,-512,0,-512,0,0,0,0,0,0,0,0,0,0,-512,-512,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,0,0,0,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,0,0,0,0,-512,0,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512,-512
