@relation problem

@attribute domain string

@attribute task_name string

@attribute requirements numeric

@attribute types numeric

@attribute objects numeric

@attribute predicates numeric

@attribute init numeric

@attribute goal numeric

@attribute actions numeric

@attribute axioms numeric

@attribute durative_actions numeric

@attribute axiom_counter numeric

@attribute function_symbols numeric

@attribute function_administrator numeric

@attribute generated_rules numeric

@attribute final_queue_length numeric

@attribute translator_variables numeric

@attribute translator_derived_variables numeric

@attribute translator_facts numeric

@attribute translator_operators numeric

@attribute mutex_key numeric

@attribute strips_to_sas numeric

@attribute ranges numeric

@attribute goal_list numeric

@attribute task_init numeric

@attribute translator_act numeric

@attribute translator_durative_act numeric

@attribute translator_axiom numeric

@attribute translator_num_axioms numeric

@attribute translator_num_axioms_by_layer  numeric

@attribute translator_max_num_layer  numeric

@attribute translator_num_axiom_map numeric

@attribute translator_const_num_axioms numeric

@attribute translator_reachable numeric

@attribute translator_groups numeric

@attribute translator_mutex_group numeric

@attribute translator_translation_key numeric

@attribute numberVariablesCG numeric

@attribute highLevelVariablesCG numeric

@attribute totalEdgesCG numeric

@attribute totalWeightCG numeric

@attribute veRatio numeric

@attribute weRatio numeric

@attribute wvRatio numeric

@attribute hvRatio numeric

@attribute inputEdgeCGMax numeric

@attribute inputEdgeCGAvg numeric

@attribute inputEdgeCGStd numeric

@attribute outputEdgeCGMax numeric

@attribute outputEdgeCGAvg numeric

@attribute outputEdgeCGStd numeric

@attribute inputWeightCGMax numeric

@attribute inputWeightCGAvg numeric

@attribute inputWeightCGStd numeric

@attribute outputWeightCGMax numeric

@attribute outputWeightCGAvg numeric

@attribute outputWeightCGStd numeric

@attribute inputEdgeHVMax numeric

@attribute inputEdgeHVAvg numeric

@attribute inputEdgeHVStd numeric

@attribute outputEdgeHVMax numeric

@attribute outputEdgeHVAvg numeric

@attribute outputEdgeHVStd numeric

@attribute inputWeightHVMax numeric

@attribute inputWeightHVAvg numeric

@attribute inputWeightHVStd numeric

@attribute outputWeightHVMax numeric

@attribute outputWeightHVAvg numeric

@attribute outputWeightHVStd numeric

@attribute numberVariablesDTG numeric

@attribute totalEdgesDTG numeric

@attribute totalWeigthDTG numeric

@attribute edVaRatioDTG numeric

@attribute weEdRatioDTG numeric

@attribute weVaRatioDTG numeric

@attribute inputEdgeDTGMax numeric

@attribute inputEdgeDTGAvg numeric

@attribute inputEdgeDTGStd numeric

@attribute outputEdgeDTGMax numeric

@attribute outputEdgeDTGAvg numeric

@attribute outputEdgeDTGStd numeric

@attribute inputWeightDTGMax numeric

@attribute inputWeightDTGAvg numeric

@attribute inputWeightDTGStd numeric

@attribute outputWeightDTGMax numeric

@attribute outputWeightDTGAvg numeric

@attribute outputWeightDTGStd numeric

@attribute avg_level numeric

@attribute avg_duration numeric

@attribute str_level numeric

@attribute str_duration numeric

@attribute global_num_type_start numeric

@attribute global_num_type_end numeric

@attribute global_num_type_compressed numeric

@attribute global_num_type_ax_red numeric

@attribute global_total_level numeric

@attribute global_min_level numeric

@attribute global_max_level numeric

@attribute global_total_duration numeric

@attribute global_min_duration numeric

@attribute global_max_duration numeric

@attribute PDDL_assignment  numeric

@attribute PDDL_durative_actions  numeric

@attribute PDDL_type_numeric_duration  numeric

@attribute PDDL_type_function_duration  numeric

@attribute PDDL_avg_numeric_duration  numeric

@attribute PDDL_min_numeric_duration  numeric

@attribute PDDL_max_numeric_duration  numeric

@attribute PDDL_functions  numeric

@attribute PDDL_avg_arity  numeric

@attribute PDDL_min_arity  numeric

@attribute PDDL_max_arity  numeric

@attribute PDDL_avg_at_start_precondition  numeric

@attribute PDDL_min_at_start_precondition  numeric

@attribute PDDL_max_at_start_precondition  numeric

@attribute PDDL_std_at_start_precondition  numeric

@attribute PDDL_avg_over_all_precondition  numeric

@attribute PDDL_min_over_all_precondition  numeric

@attribute PDDL_max_over_all_precondition  numeric

@attribute PDDL_std_over_all_precondition  numeric

@attribute PDDL_avg_at_start_postcondition  numeric

@attribute PDDL_min_at_start_postcondition  numeric

@attribute PDDL_max_at_start_postcondition  numeric

@attribute PDDL_std_at_start_postcondition  numeric

@attribute PDDL_avg_at_end_postcondition  numeric

@attribute PDDL_min_at_end_postcondition  numeric

@attribute PDDL_max_at_end_postcondition  numeric

@attribute PDDL_std_at_end_postcondition  numeric

@attribute SAT_RationofRelevantActions  numeric

@attribute SAT_NumberofActon  numeric

@attribute SAT_NumberofPropositions  numeric

@attribute SAT_NumberofRelevantActons  numeric

@attribute SAT_NumberofRelevantPropositions  numeric

@attribute SAT_VariablesEnd  numeric

@attribute SAT_propEnd  numeric

@attribute SAT_actionEnd  numeric

@attribute SAT_TotalMutexClauses  numeric

@attribute SAT_ratioEnd  numeric

@attribute SAT_TotalEventClauses  numeric

@attribute SAT_TotalClauses  numeric

@attribute SAT_numberFiles  numeric

@attribute SAT_nvarsOrig  numeric

@attribute SAT_nclausesOrig  numeric

@attribute SAT_nvars  numeric

@attribute SAT_nclauses  numeric

@attribute SAT_reducedVars  numeric

@attribute SAT_reducedClauses  numeric

@attribute SAT_Pre-featuretime  numeric

@attribute SAT_vars-clauses-ratio  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-mean  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-coeff-variation  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-min  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-max  numeric

@attribute SAT_POSNEG-RATIO-CLAUSE-entropy  numeric

@attribute SAT_VCG-CLAUSE-mean  numeric

@attribute SAT_VCG-CLAUSE-coeff-variation  numeric

@attribute SAT_VCG-CLAUSE-min  numeric

@attribute SAT_VCG-CLAUSE-max  numeric

@attribute SAT_VCG-CLAUSE-entropy  numeric

@attribute SAT_UNARY  numeric

@attribute SAT_BINARY+  numeric

@attribute SAT_TRINARY+  numeric

@attribute SAT_Basic-featuretime  numeric

@attribute SAT_VCG-VAR-mean  numeric

@attribute SAT_VCG-VAR-coeff-variation  numeric

@attribute SAT_VCG-VAR-min  numeric

@attribute SAT_VCG-VAR-max  numeric

@attribute SAT_VCG-VAR-entropy  numeric

@attribute SAT_POSNEG-RATIO-VAR-mean  numeric

@attribute SAT_POSNEG-RATIO-VAR-stdev  numeric

@attribute SAT_POSNEG-RATIO-VAR-min  numeric

@attribute SAT_POSNEG-RATIO-VAR-max  numeric

@attribute SAT_POSNEG-RATIO-VAR-entropy  numeric

@attribute SAT_HORNY-VAR-mean  numeric

@attribute SAT_HORNY-VAR-coeff-variation  numeric

@attribute SAT_HORNY-VAR-min  numeric

@attribute SAT_HORNY-VAR-max  numeric

@attribute SAT_HORNY-VAR-entropy  numeric

@attribute SAT_horn-clauses-fraction  numeric

@attribute SAT_VG-mean  numeric

@attribute SAT_VG-coeff-variation  numeric

@attribute SAT_VG-min  numeric

@attribute SAT_VG-max  numeric

@attribute SAT_KLB-featuretime  numeric

@attribute SAT_CG-mean  numeric

@attribute SAT_CG-coeff-variation  numeric

@attribute SAT_CG-min  numeric

@attribute SAT_CG-max  numeric

@attribute SAT_CG-entropy  numeric

@attribute SAT_cluster-coeff-mean  numeric

@attribute SAT_cluster-coeff-coeff-variation  numeric

@attribute SAT_cluster-coeff-min  numeric

@attribute SAT_cluster-coeff-max  numeric

@attribute SAT_cluster-coeff-entropy  numeric

@attribute SAT_CG-featuretime  numeric

@attribute SAT_DIAMETER-mean  numeric

@attribute SAT_DIAMETER-coeff-variation  numeric

@attribute SAT_DIAMETER-min  numeric

@attribute SAT_DIAMETER-max  numeric

@attribute SAT_DIAMETER-entropy  numeric

@attribute SAT_DIAMETER-featuretime  numeric

@attribute SAT_cl-num-mean  numeric

@attribute SAT_cl-num-coeff-variation  numeric

@attribute SAT_cl-num-min  numeric

@attribute SAT_cl-num-max  numeric

@attribute SAT_cl-num-q90  numeric

@attribute SAT_cl-num-q10  numeric

@attribute SAT_cl-num-q75  numeric

@attribute SAT_cl-num-q25  numeric

@attribute SAT_cl-num-q50  numeric

@attribute SAT_cl-size-mean  numeric

@attribute SAT_cl-size-coeff-variation  numeric

@attribute SAT_cl-size-min  numeric

@attribute SAT_cl-size-max  numeric

@attribute SAT_cl-size-q90  numeric

@attribute SAT_cl-size-q10  numeric

@attribute SAT_cl-size-q75  numeric

@attribute SAT_cl-size-q25  numeric

@attribute SAT_cl-size-q50  numeric

@attribute SAT_cl-featuretime  numeric

@attribute SAT_SP-bias-mean  numeric

@attribute SAT_SP-bias-coeff-variation  numeric

@attribute SAT_SP-bias-min  numeric

@attribute SAT_SP-bias-max  numeric

@attribute SAT_SP-bias-q90  numeric

@attribute SAT_SP-bias-q10  numeric

@attribute SAT_SP-bias-q75  numeric

@attribute SAT_SP-bias-q25  numeric

@attribute SAT_SP-bias-q50  numeric

@attribute SAT_SP-unconstraint-mean  numeric

@attribute SAT_SP-unconstraint-coeff-variation  numeric

@attribute SAT_SP-unconstraint-min  numeric

@attribute SAT_SP-unconstraint-max  numeric

@attribute SAT_SP-unconstraint-q90  numeric

@attribute SAT_SP-unconstraint-q10  numeric

@attribute SAT_SP-unconstraint-q75  numeric

@attribute SAT_SP-unconstraint-q25  numeric

@attribute SAT_SP-unconstraint-q50  numeric

@attribute SAT_sp-featuretime  numeric

@attribute SAT_vars-reduced-depth-1  numeric

@attribute SAT_vars-reduced-depth-4  numeric

@attribute SAT_vars-reduced-depth-16  numeric

@attribute SAT_vars-reduced-depth-64  numeric

@attribute SAT_vars-reduced-depth-256  numeric

@attribute SAT_unit-featuretime  numeric

@attribute SAT_LP_OBJ  numeric

@attribute SAT_LPSLack-mean  numeric

@attribute SAT_LPSLack-coeff-variation  numeric

@attribute SAT_LPSLack-min  numeric

@attribute SAT_LPSLack-max  numeric

@attribute SAT_lpIntRatio  numeric

@attribute SAT_lpTIME  numeric

@attribute SAT_saps_BestSolution_Mean  numeric

@attribute SAT_saps_BestSolution_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Mean  numeric

@attribute SAT_saps_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinStep_Median  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.10  numeric

@attribute SAT_saps_FirstLocalMinStep_Q.90  numeric

@attribute SAT_saps_BestAvgImprovement_Mean  numeric

@attribute SAT_saps_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_saps_FirstLocalMinRatio_Mean  numeric

@attribute SAT_saps_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-saps-featuretime  numeric

@attribute SAT_gsat_BestSolution_Mean  numeric

@attribute SAT_gsat_BestSolution_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Mean  numeric

@attribute SAT_gsat_FirstLocalMinStep_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinStep_Median  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.10  numeric

@attribute SAT_gsat_FirstLocalMinStep_Q.90  numeric

@attribute SAT_gsat_BestAvgImprovement_Mean  numeric

@attribute SAT_gsat_BestAvgImprovement_CoeffVariance  numeric

@attribute SAT_gsat_FirstLocalMinRatio_Mean  numeric

@attribute SAT_gsat_FirstLocalMinRatio_CoeffVariance  numeric

@attribute SAT_ls-gsat-featuretime  numeric

@attribute SAT_lobjois-mean-depth-over-vars  numeric

@attribute SAT_lobjois-log-num-nodes-over-vars  numeric

@attribute SAT_lobjois-featuretime  numeric



@data
transport,transport-p01-10-city-30nodes-1000size-5degree-100mindistance-4trucks-12packagespercity-2008seed,3,6,46,6,441,12,0,0,4,0,6,0,65,18758,374,288,798,0,28,1462,374,12,487,0,3412,0,626,2,0,432,50,4,28,28,28,366,12, 1268, 77196,0.2886,60.8801,210.918,0, 144,3.4645,8.3658, 56,3.4645,7.3883, 7466,210.918,918.889,6480,210.918,943.361, 8,0.2623,1.4246, 2160,70.8197,384.649, 1440,47.2131,256.433, 2160,70.8197,384.649,528, 3408, 11136,0.306,0.1549, 1, 30, -1, -1, 30, -1, -1, 90, -1,-1, 120,-1, -1,192.587,2,12.8185,0,0,3408,0,0,656336,131,209,6816,2,2,288,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p21-30-city-hubs-5hubs-3htrucks-4citysize-1ctrucks-12packages-2008,3,6,45,6,249,20,0,0,4,0,6,0,65,21624,185,112,747,0,44,1337,185,20,294,0,5320,0,589,2,0,520,13,4,44,44,44,169,20, 912, 125624,0.1853,137.746,743.337,0.1183, 56,5.3964,6.7659, 24,5.3964,6.9582, 6130,743.337,1540.15,5400,743.337,1646.32, 16,1.8461,5.0418, 3600,261.302,923.385, 6130,460.592,1405.57, 3600,261.302,923.385,596, 5280, 17760,0.2973,0.1129, 1, 25, -1, -1, 25, -1, -1, 75, -1,-1, 100,-1, -1,90.7424,2,2.5484,0,0,5280,0,0,479120,72,93,10560,2,2,156,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p01-10-city-35nodes-1000size-5degree-100mindistance-4trucks-14packagespercity-2008seed,3,6,53,6,523,14,0,0,4,0,6,0,65,25270,409,320,989,0,30,1765,409,14,576,0,4556,0,739,2,0,528,51,4,30,30,30,401,14, 1420, 104404,0.2824,73.5239,260.359,0, 160,3.5412,8.8697, 58,3.5412,7.7645, 10118,260.359,1185.9,8820,260.359, 1214, 8,0.2793,1.4685, 2520,87.98,462.568, 1680,58.6534,308.379, 2520,87.98,462.568,686, 4552, 14984,0.3038,0.1507, 1, 35, -1, -1, 35, -1, -1, 105, -1,-1, 140,-1, -1,210.555,2,14.4693,0,0,4552,0,0,958448,137,227,9104,2,2,342,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-20nodes-700size-4degree-70mindistance-4trucks-16packages-2008seed,3,6,60,6,480,16,0,0,4,0,6,0,65,31139,408,320,1172,0,32,1884,408,16,540,0,5696,0,680,2,0,472,48,4,32,32,32,400,16, 1460, 134632,0.274,92.2137,336.58,0, 160,3.65,8.8869, 56,3.65,7.915, 13088,336.58,1533.56,11520,336.58,1572.04, 8,0.32,1.5677, 2880,115.2,564.362, 1920,76.8,376.242, 2880,115.2,564.362,864, 5688, 19056,0.2985,0.1519, 1, 40, -1, -1, 40, -1, -1, 120, -1,-1, 160,-1, -1,213.404,2,10.572,0,0,5688,0,0,1213840,138,227,11376,2,2,312,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p21-30-city-hubs-5hubs-3htrucks-3citysize-1ctrucks-10packages-2008,3,6,38,6,185,18,0,0,4,0,6,0,65,14366,183,112,589,0,42,1005,183,18,223,0,3560,0,413,2,0,344,13,4,42,42,42,167,18, 832, 83864,0.2007,100.798,502.18,0.1078, 56,4.982,6.4413, 24,4.982,6.3881, 4090,502.18,1049.41,3600,502.18,1139.4, 16,1.5808,4.5745, 2880,176.287,682.569, 4090,310.898,961.993, 2880,176.287,682.569,440, 3520, 11840,0.2973,0.125, 1, 20, -1, -1, 20, -1, -1, 60, -1,-1, 80,-1, -1,88.5682,2,3.0998,0,0,3520,0,0,311760,70,91,7040,2,2,114,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p01-10-city-50nodes-1000size-5degree-100mindistance-4trucks-20packagespercity-2008seed,3,6,74,6,823,20,0,0,4,0,6,0,65,53536,431,336,1605,0,36,2783,431,20,897,0,9020,0,1147,2,0,928,51,4,36,36,36,423,20, 1596, 210780,0.265,132.068,498.298,0, 168,3.7731,9.136, 58,3.7731,8.428, 20510,498.298,2321.16,18000,498.298,2359.71, 8,0.3783,1.6979, 3600,170.213,764.064, 2400,113.475,509.376, 3600,170.213,764.064,1280, 9016, 30032,0.3002,0.142, 1, 50, -1, -1, 50, -1, -1, 150, -1,-1, 200,-1, -1,227.428,2,8.4121,0,0,9016,0,0,2050488,143,246,18032,2,2,540,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-13nodes-700size-4degree-70mindistance-3trucks-10packages-2008seed,3,6,39,6,361,10,0,0,4,0,6,0,65,11449,324,246,589,0,22,1033,324,10,400,0,1890,0,404,2,0,231,50,4,22,22,22,318,10, 1026, 42234,0.3099,41.1637,132.811,0, 123,3.2264,7.668, 64,3.2264,7.5339, 5420,132.811,617.592,4680,132.811,629.856, 6,0.1887,1.0471, 1404,44.1509,245.028, 936,29.434,163.352, 1404,44.1509,245.028,368, 1884, 6108,0.3084,0.1953, 1, 26, -1, -1, 26, -1, -1, 78, -1,-1, 104,-1, -1,168.433,2,10.6231,0,0,1884,0,0,317328,120,186,3768,2,2,235,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-18nodes-700size-4degree-70mindistance-4trucks-14packages-2008seed,3,6,54,6,554,14,0,0,4,0,6,0,65,26229,422,336,1026,0,30,1836,422,14,608,0,4712,0,776,2,0,560,48,4,30,30,30,414,14, 1476, 107544,0.2805,72.8618,259.768,0, 168,3.5652,9.1548, 62,3.5652,7.9839, 10420,259.768,1202.42,9072,259.768,1229.89, 8,0.2705,1.4461, 2592,87.6522,468.521, 1728,58.4348,312.347, 2592,87.6522,468.521,704, 4704, 15456,0.3043,0.1497, 1, 36, -1, -1, 36, -1, -1, 108, -1,-1, 144,-1, -1,218.594,2,14.3003,0,0,4704,0,0,1028264,145,234,9408,2,2,362,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p21-30-city-hubs-7hubs-4htrucks-6citysize-1ctrucks-20packages-2008,3,6,80,6,438,31,0,0,4,0,6,0,65,84512,253,154,1955,0,64,3413,253,31,518,0,22869,0,1465,2,0,1375,13,4,64,64,64,231,31, 1694, 557711,0.1364,329.227,2414.33,0.1342, 77,7.3333,9.5558, 33,7.3333,10.4213, 19838,2414.33,4970.51,17640,2414.33,5238.43, 23, 3,7.622, 9702,850.667,2725.52, 19838,1504.67,4483.12, 9702,850.667,2725.52,1739, 22792, 77924,0.2925,0, 1, 49, -1, -1, 49, -1, -1, 147, -1,-1, 196,-1, -1,125.847,2,2.2573,0,0,22792,0,0,2868316,101,128,45584,2,2,277,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p21-30-city-hubs-6hubs-4htrucks-4citysize-1ctrucks-14packages-2008,3,6,54,6,300,24,0,0,4,0,6,0,65,34957,227,140,1051,0,54,1923,227,24,354,0,9180,0,873,2,0,790,13,4,54,54,54,207,24, 1240, 218980,0.1669,176.597,1057.87,0.1159, 70,5.9903,7.9988, 30,5.9903,8.315, 8556,1057.87,2191.17,7560,1057.87,2353.09, 20,2.1739,6.024, 5400,372.174,1354.5, 8556,656.812,1995.39, 5400,372.174,1354.5,860, 9120, 30840,0.2957,0, 1, 30, -1, -1, 30, -1, -1, 90, -1,-1, 120,-1, -1,110.707,2,2.8487,0,0,9120,0,0,1009650,88,113,18240,2,2,188,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
transport,transport-p11-20-two-cities-15nodes-700size-4degree-70mindistance-4trucks-12packages-2008seed,3,6,46,6,502,12,0,0,4,0,6,0,65,19665,431,344,853,0,28,1599,431,12,548,0,3496,0,707,2,0,484,51,4,28,28,28,423,12, 1464, 77800,0.2889,53.1421,183.924,0, 172,3.461,9.1653, 64,3.461,7.9212, 7508,183.924,859.689,6480,183.924,880.789, 8,0.227,1.3282, 2160,61.2766,358.612, 1440,40.8511,239.075, 2160,61.2766,358.612,528, 3488, 11296,0.3088,0.1514, 1, 30, -1, -1, 30, -1, -1, 90, -1,-1, 120,-1, -1,220.514,2,14.9385,0,0,3488,0,0,769152,145,241,6976,2,2,328,4,3,1,3.0,0,10,-1,0,-1,-1,3.0,2,4,0.5,0.75,0,1,0,1.75,0,3,0,1.75,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
